2021-04-15,"4월 15일 개발일지
프론트 개발하는 환경을 잡기까지 시간이 많이 걸렸다. 전공 공부를 하면서 항상 느끼는게 환경설정 매우 중요..ㅠㅠ처음 접해보는 디장고 환경이 새로웠다..백과 연결해야 하는 프론트를 해야하니 힘들었다. 최근 과제 폭탄으로 시간에 쫓기는 것도 한몫했다. 오늘은 진짜 캡스톤만 한듯..ㅋㅋ 시험기간 현타온다. 팀발표만 잘되었으면 하는 바램이다~끝~"
2021-04-14,"4월 14일 개발일지

오늘의 소감

Api 없이 인스타그램에서 아이디와 비밀번호를 입력하면 내가 올린 게시물을 종류별로 정리해서 csv 파일로 저장하는 코드를 완성했다. 사실 이것도 많이 늦은거라 팀원들에게 미안하다..ㅠㅠ 이번주는 개인 개발 뿐만이 아니라 발표까지 해야하기때문에 더더욱 바쁘다..그래도 힘내서 좋은 결과물이 나올수 있게 노력해야겠다!"
2021-04-13,"4월 13일 개발일지

오늘의 소감

db에 있는 값을 계산하여 통계를 내보았는데 우선 matplotlib으로 계산을 하는건 만들어보았다 다만 이미지로 저장해서 웹페이지에 로드를 하는 방법이라 동적으로 나타나게 하려면 chart.js 를 사용해서 구현을 해야할것 같기도 하다! 두가지 방법을 시도해봐야겠다 생각한만큼 구현해낼수 있으면 좋은데 아쉽다??... 열심히 해야지.."
2021-04-13,"??4월 13일 개발일지??
# 오늘의 프로젝트 진행

1. 데모 PPT 임무분담
2. 보고서 합본

# 오늘의 소감
학습을 드디어 시켜봤다. 코랩 환경에서 학습을 시켰는데 개인적으로 나는 코랩을 좋아하지않는다. 예전에 여기서 4시간 넘게 학습 시킨 게 날라간 후로는.. 개발환경이 불안정하다고 느꼈고, 그 후로는 발도 들이지않았다.
고사양 노트북이 없어서 이번만 해야겠다.
다행히도 아직은 데이터가 많지 않아서 그런지 학습도 굉장히 빨리되었고 전의 오류는 발생하지 않았다. 다만 학습데이터가 적은만큼 정확도도 아주 형평없었다??
52%라니.. 저 정도면 그냥 찍는 수준아닌가??
이번에는 학습을 했다는데 의미를 둬야겠다??"
2021-04-08,"4월 8일 개발일지

오늘은 가상환경에 디장고를 설치해보았다.가상환경이 문제인지 디장고 설치에서 문제인지 프롬프트에서 디장고를 설치하는 과정에서 에러가 났다. 내일은 원인을 찾고 해결해보아야겠다. 캡스톤 준비는 이미 꾸준히 해오고 있지만 아직 이렇다 하는 결과물과 방향성이 나오지 않은 거 같아 답답하다. 빨리 노트북 문제가 해결되서 모델이 나왔으면 좋겠다. 중간 발표는 잘 할 수 있을지 걱정이 크다..ㅠㅠ"
2021-04-07,"4월 7일 개발일지

#오늘의 프로젝트 진행

1. api없이 인스타그램 크롤링 코드 수정

#오늘의 소감

저번에 가져온 api 없이 인스타그램의 게시물,태그,좋아요 등을 크롤링해오는 깃 프로젝트는 코드 자체가 오래된것이라 우리 프로젝트에는 쓸 수가 없었다. 그래서 다른 코드를 찾아보던 도중 비교전 최근인 1년 전에 나온 또다른 인스타 크롤링 코드를 발견하여 우리 프로그램에 쓸 수 있도록 수정하는 중이다. 부디 이번에는 제대로 작동되기를 바라면서 눈이 빠지게 크드를 수정해야겠다."
2021-04-06,"4월 7일 개발일지

#오늘의 프로젝트 진행

1. api없이 인스타그램 크롤링 코드 수정

#오늘의 소감

저번에 가져온 api 없이 인스타그램의 게시물,태그,좋아요 등을 크롤링해오는 깃 프로젝트는 코드 자체가 오래된것이라 우리 프로젝트에는 쓸 수가 없었다. 그래서 다른 코드를 찾아보던 도중 비교전 최근인 1년 전에 나온 또다른 인스타 크롤링 코드를 발견하여 우리 프로그램에 쓸 수 있도록 수정하는 중이다. 부디 이번에는 제대로 작동되기를 바라면서 눈이 빠지게 크드를 수정해야겠다."
2021-04-05,"4월 6일 개발일지??

오늘의 소감

캘린더에 DB 데이터를 띄우는거에 엄청 많은 시간을 쓰고 있다ㅜㅜ 생각보다 시간이 오래 걸려 내 자신이 너무 답답했다... 팀원이 만들어준 HTML 코드에 내 django 코드를 연결하려니 너무 제약이 많았다. 그래서 django내에서 달력을 개발하는걸로 경로를 틀었다.. 관련 튜토리얼이 있어서 이 코드를 보면서 수정할 부분은 수정하면 될 것 같다! 제발 구현에 성공하고 싶다.. 다른 것도 할게 많기 때문이다.."
2021-04-04,"??3월 31일 개발일지??

날씨 맑음 ??

# 오늘의 프로젝트 진행

1. view 코드 에러잡기
2. 인공지능 코드 수정
3. 프론트엔드 개발환경 설정

# 오늘의 소감

배치사이브를 어떻게 적용할지를 몰라서 32로 적용하였는데,
검색을 좀 해보니 구글갓에서 벌써 실험을 다 해놓으셨다.
문장길이가 320이상으로 들어갈 일은 거의 없으므로
256으로는 배치사이즈로 16이 적절하다고 한다.?
코드를 좀 수정해야겠다~~
요즘 날씨가 점점 쌀쌀해진다! 조원 중에 감기에 걸린 사람도 있고, 시험기간도 몇일 안남았으니 건강 유의해서 다들
잘 준비했으면 좋겠다. ??"
2021-04-02,"04월 02일 개발일지
금요일은 개인발표를 하는 날이였다. 저번에 교수님께서 벌트 모델에 대해서 설명하라고 하셔서 잔뜩 긴장을 하고 준비를 했는데 왠걸? 나에게 왜 자기 파트가 아닌 부분을 소개하느냐라고 질문을 하셨다. 어떡하라는 거죠 교수늼?^0^후..아무튼 잘 넘어 가서 발표를 다 했다. 일주일 동안 발표때문에 스트레스 받았는데 순조롭게 끝나서 다행이다. 중간고사가 얼마남지 않았는데 다 같이 열심히해서 데모 완성하고 싶다~~ 캡스톤 순조롭게 끝내기를 하늘에 빈다...^-^"
2021-04-02,"4월 1일 개발일지

#오늘의 프로젝트 진행

1. api없이 인스타그램 크롤링하기

#오늘의 소감

인스타그램의 게시물들을 크롤링해오려면 해당 계정에 엑세스 토큰을 받아와야 크롤링이 가능하다고 해서 다른 방법을 찾던중에 api 없이 인스타그램을 크롤링해오는 프로젝트를 발견했다. 해당 프로젝트의 코드를 받아와서 우리의 프로젝트에 적용시켜보는 중인데, 기반 지식이 부족해서 그런지 이해가 안되는부분이 곳곳에 보인다..
그래도 이 코드가 성공적으로 작동되면 프로젝트에 도움이 될것이다. 더 열심히 해봐야지!!"
2021-04-01,"??3월 31일 개발일지??

html 연결해서 views 파일 확인하기

??오늘의 소감

팀원이 만든 html을 깃으로 받아와서 장고에 연결하고 내가 짠 코드가 동작하는지 확인해보았다. html 이미지가 안 떠서 이미지 경로는 수정했는데 코드가 동작하지 않아서 당황스러웠다.. 내일 오류가 난 부분을 다시 확인해봐야겠다!ㅜㅜ 빨리 해결하고 깃에 코드 올려야지 열심히 하고 있는데 생각대로 되지 않는 것 같아서 슬프다.."
2021-03-30,"??3월 31일 개발일지??
# 오늘의 프로젝트 진행
날씨 맑음 ??

1. 멜론 음악 크롤링
2. 달력 수정
3. BERT 공부

# 오늘의 소감
BERT 공부를 하는데 개념은 이해가 조금씩 되는데 코드가 어려웠다. 다행인건 수요일에는 개념위주로 설명해주면 되서 시간이 좀 있다는 것?.. 데모 버전이 완성 되기 전까지는 레이어 층을 몇개 쌓고 왜 그렇게 해야하는지까지 이해하는 게 목표이다! 요새 많이 바쁜데 바쁘다는 것은 내가 잘 성장 하고 있는 증거라고 믿는다. 내 지식의 그릇도 빨리 커졌으면 좋겠다~

#캡스톤디자인 #AI #인공지능 #개발일지 #s.saw"
2021-03-29,"??3월29일 개발일지??

1. 만년달력 만듦
2. 폰트오류 수정함

#오늘의 소감
오늘은 레이아웃에 가장 큰 부분을 차지하는 만년달력을 만들었다. 크기부분은 조금 손 봐야할거같다. 그리고 HTML폰트스타일이 적용이 안되어서 원인을 찾는데 시간이 걸렸지만 해결했다. 이번주는 개인발표가 있는 주라 바쁠거 같다. css적용하면서 레이아웃을 예쁘게 꾸며야 하는데 생각보다 시간이 많이 걸린다. 빨리 할 일 하고 중간고사때는 좀 널널하게 보내고싶다."
2021-03-28,"??3월 27일 개발일지??
# 오늘의 프로젝트 진행

1. 멜론 상위차트 제목 크롤링
2. 데이터 수집
3. 인스타그램 게시물 크롤링

# 오늘의 소감
원래 내가 맡기로 했던 데이터 수집의 결과가 나오지 않아서 고민 끝에 조원들에게 도움을 요청했다.
정말 고맙게도 다들 조금씩 도움을 준다고 해서 정말 감사를 느꼈다..!!
목표중 하나였던 멜론 상위차트 크롤링은 무난하게 성공했다. 생각보다 어렵지 않아서 기분이 너무 좋았다 ㅎㅎ
다음 작업인 인스타 크롤링에 도전하던중 갑작스러운 문제가 생겨났다. 사이트 주소릅 입력하는 곳에 문제가 생긴건지, 코드를 실행하면 해당 주소의 사이트가 열리다가 갑자기 종료된다..ㅜㅜ
해결 방안을 찾아보아도 해결이 되지 않아서 너무 답답하다..정말 화가 난다!!
하루빨리 문제를 해결해서 다른 조원들에게 도움이 될수 있게 노력해야겠다.
"
2021-03-26,"3월 25일 개발일지

오늘의 프로젝트 진행??

1. 제네릭 뷰 공부하기
2. 예제 코딩해보기
3. html css 입혀보기

오늘의 소감??
달력과 관련된 코드를 짤 때 도움이 될 것 같아 제네릭 뷰를 공부해보고 예제를 따라해봤다!
그리고 전에 연습삼아 만들어 봤던 웹사이트에 html css를 입혀보았다. 직접 짠코드는 아니지만... css가 들어갔을때의 웹사이트 모습을 보고 싶어서 시도해보았다. 나중에 다른 팀원이 만든 프론트와 연동할 것이기도 하고! 내가 오늘한 것과는 조금 다르겠지만ㅜㅜ 열심히 공부해서 좋은 웹 사이트를 만들고 싶다??"
2021-03-25,"3월 25일 개발일지

오늘의 프로젝트 진행

1. 학습시킬 데이터 찾기
2. 멜론 크롤링 공부

# 오늘의 소감

감정 분석을 할 BERT모델에 학습시킬 데이터를 찾는데 하루를 꼬박 새니 너무 힘들다 ㅠ
그래도 학습에 필요한 데이터 셋을 찾았다.

데이터를 찾고 난 뒤에는 멜론 리스트에서 노래제목을 가져오는 방법을 공부중인데 많이 어렵다.. 팀원들에게 약속한 내용까지는 할 수 있어야 하는데 많이 힘들다..
너무 힘들다.. 우울하다..
그래도 맡기로 한 일은 반드시 할 수 있도록 노력해야겠다.
내일도 화이팅!!"
2021-03-23,"??3월 23일 개발일지??
# 오늘의 프로젝트 진행

1. 인스타 크롤링 토큰 문제
2. 데이터 수집
3. 깃 에러

# 오늘의 소감
git에러 문제를 해결할려고 했었다. 전에는 pull이 안되서 막혀있었는데
bash에서 예전 깃허브 계정으로 로그인 되어있다는걸 알아차렸고
그래서 안되는거라고 생각했었다. 그리고 계정을 바꿔주었는데도 똑같이 안되고 있다ㅠ
남들은 쉽게 하던거 같던데 왜 잘 안되는건지 원..ㅠ
아직은 다들 따로따로 공부하고 있기에 당장 필요하진 않겠지만,
그래도 하겠다고 말을 해뒀으니 책임감 때문에 스트레스가 쌓인다.!!
나 너무 화나. 화가 단단히 났다!!
내일은 레포를 싹 다 지우고, 폴더 경로도 새로 만들어서 다시 해봐야겠다.
그리고 곧 있을 PPT 발표도 준비 끝내야한다.
이번주엔 발표도 있어서 바쁘다 바빠ㅋㅋ
힘내야지! ??"
2021-03-22,오늘은 월요일이였다. 월요일은 1교시 수업이 있어서 부지런하게 살아야 하는 날이다. 아까 학원에서 잠와서 힘들었다.ㅠ 주말동안 웹사이트 이미지 구글링 해보면서 사이트를 어떻게 만들어 나갈 지 찾아보았다. 어느 정도 머리 속으로 구상은 있는데 만들어 나가는게 걱정이다. 책보면서 따라 해보는 중인데 우리 팀이 원하는 기능 다 들어가게 사이트 만들어 갔으면 좋겠다. 점점 중간고사 기간이 다가오는거 같아 촉박한 마음도 든다. 해야할일 부지런히 해서 나중에 밀리는 일이 절~대 없었으면 좋겠다. 게을러지지 말아야지!
2021-03-20,"django를 공부하면서 여러 사이트를 따라 만들어보았었는데, 이제 직접 기능을 구현해야하다보니 조금 걱정이 된다..
그래서 기능을 구현하려고 여러 정보를 찾아보면서 다른 사람들은 어떻게 구현했는지 살펴보았다. 어떤 방식으로 할지 고민이 된다. 내일부터 코드를 짜기 시작할거고 정했던 기한 내에 기능을 완성하고 싶다! 열심히 해야지!!!"
2021-03-20,"??3월 19일 개발일지??

# 오늘의 프로젝트 진행

1. 인공지능 서비스 구체화
2. 다음주 스프린트 작성
3. 데모 제작 일정 기획

# 오늘의 소감

오늘 교수님과 아이디어에 대한 의견을 나누었다.
생각을 정확하게 전달하는 것은 힘든 일이다. 교수님은 한번 해보시라고 하셨다. 각자 맡은 임무 분담을 잘해서 데모까지 만들어 볼려고 한다. 데모까지 만들고 시간이 남으면 인공지능 서비스도 더 공부하는걸로..ㅎㅎ
인공지능 공부도 하면서 조장 일도 함께 하려니 신경쓸 게 많다.
난 조장 일을 할 사람은 아닌데 팀원들이 잘 따라와줘서 고맙다.( 정말 마음에 들어서 하는 걸까..?)
그래도 다들 착하고 활기차보여서 좋아좋아ㅋㅋ

#캡스톤디자인 #AI #인공지능 #개발일지 #s.saw # 감정이들어나는단어넣기어렵다"
2021-03-18,목요일은 엄청나게 바쁜 날이다.. 오전 9시에 학교에서 가서 오후 3시까지 풀 수업이다. 연강이 3개나 있는 날이 바로 목요일이다..ㅠ 오늘 학교 수업끝나고 바로 신창동으로 갔다. 학원가기 전에 늦은 점심겸저녁을 먹고 학원에 갔다. 학원에 가서 5시30분에 있는 정보처리기사 수업 전에 서버웹프로그래밍 과제를 해버려야 겠다고 생각했다. 과제하다가 막힌 부분이 있었는데 왕비호님이 도와주신다고 하셨다~~나는 수업시간이 되서 정보처리기사 수업을 들으러갔다. 수업끝나고 와보니까 왠~걸 진짜 고쳐놓고 왕비호님은 사라지셨다~~오늘 지금까지 본 왕비호님 모습중에 가장 정상이라고 생각했다~ㅎ학원 다니는게 재미있다. 학원에서 코딩 공부 열심히해서 취뽀하고 싶다.제발 ㅠㅠㅠ 오늘 하루도 정말 나 자신 열심히 살았다. 이제 캡스톤 공부하고 맥주 조지고 자야겠당~~ㅎㅅㅎ
2021-03-18,하루가 끝나고 침대에 누워서 핸드폰을 보다가 예전 캠핑사진을 우연히 보게되었다. 나중에 시간이 나면 또 가고싶다..
2021-03-16,오랜만에 새로운 드라마를 봤는데 재밌었다. 완결난 드라마라 결말까지 알 수 있어서 좋았다. 비슷한 장르의 다른 드라마도 찾아서 보고 싶다!
